C\:/Users/Eric/workspace/spring-mvc/target/m2e-wtp/web-resources = spring-mvc.war
C\:/Users/Eric/workspace/.metadata/.plugins/org.eclipse.core.resources/spring-mvc/build/weboutput = spring-mvc.war
C\:/Users/Eric/workspace/spring-mvc/src/main/webapp = spring-mvc.war
C\:/Users/Eric/workspace/spring-mvc/target/classes = spring-mvc.war/WEB-INF/classes
C\:/Users/Eric/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar = spring-mvc.war/WEB-INF/lib/jsp-api-2.1.jar
C\:/Users/Eric/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar = spring-mvc.war/WEB-INF/lib/javax.servlet-api-3.0.1.jar
C\:/Users/Eric/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar = spring-mvc.war/WEB-INF/lib/jstl-1.2.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-beans/3.1.4.RELEASE/spring-beans-3.1.4.RELEASE.jar = spring-mvc.war/WEB-INF/lib/spring-beans-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-context-support/3.1.4.RELEASE/spring-context-support-3.1.4.RELEASE.jar = spring-mvc.war/WEB-INF/lib/spring-context-support-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-web/3.1.4.RELEASE/spring-web-3.1.4.RELEASE.jar = spring-mvc.war/WEB-INF/lib/spring-web-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar = spring-mvc.war/WEB-INF/lib/aopalliance-1.0.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-aop/3.1.4.RELEASE/spring-aop-3.1.4.RELEASE.jar = spring-mvc.war/WEB-INF/lib/spring-aop-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-expression/3.1.4.RELEASE/spring-expression-3.1.4.RELEASE.jar = spring-mvc.war/WEB-INF/lib/spring-expression-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-webmvc/3.1.4.RELEASE/spring-webmvc-3.1.4.RELEASE.jar = spring-mvc.war/WEB-INF/lib/spring-webmvc-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-asm/3.1.4.RELEASE/spring-asm-3.1.4.RELEASE.jar = spring-mvc.war/WEB-INF/lib/spring-asm-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-core/3.1.4.RELEASE/spring-core-3.1.4.RELEASE.jar = spring-mvc.war/WEB-INF/lib/spring-core-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar = spring-mvc.war/WEB-INF/lib/commons-logging-1.1.1.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-context/3.1.4.RELEASE/spring-context-3.1.4.RELEASE.jar = spring-mvc.war/WEB-INF/lib/spring-context-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/hibernate/hibernate-validator/3.1.0.GA/hibernate-validator-3.1.0.GA.jar = spring-mvc.war/WEB-INF/lib/hibernate-validator-3.1.0.GA.jar
C\:/Users/Eric/.m2/repository/org/hibernate/hibernate-core/3.3.0.SP1/hibernate-core-3.3.0.SP1.jar = spring-mvc.war/WEB-INF/lib/hibernate-core-3.3.0.SP1.jar
C\:/Users/Eric/.m2/repository/antlr/antlr/2.7.6/antlr-2.7.6.jar = spring-mvc.war/WEB-INF/lib/antlr-2.7.6.jar
C\:/Users/Eric/.m2/repository/commons-collections/commons-collections/3.1/commons-collections-3.1.jar = spring-mvc.war/WEB-INF/lib/commons-collections-3.1.jar
C\:/Users/Eric/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar = spring-mvc.war/WEB-INF/lib/dom4j-1.6.1.jar
C\:/Users/Eric/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar = spring-mvc.war/WEB-INF/lib/xml-apis-1.0.b2.jar
C\:/Users/Eric/.m2/repository/javax/transaction/jta/1.1/jta-1.1.jar = spring-mvc.war/WEB-INF/lib/jta-1.1.jar
C\:/Users/Eric/.m2/repository/org/hibernate/hibernate-commons-annotations/3.1.0.GA/hibernate-commons-annotations-3.1.0.GA.jar = spring-mvc.war/WEB-INF/lib/hibernate-commons-annotations-3.1.0.GA.jar
C\:/Users/Eric/.m2/repository/org/slf4j/slf4j-api/1.4.2/slf4j-api-1.4.2.jar = spring-mvc.war/WEB-INF/lib/slf4j-api-1.4.2.jar
C\:/Users/Eric/.m2/repository/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA.jar = spring-mvc.war/WEB-INF/lib/validation-api-1.0.0.GA.jar
C\:/Users/Eric/workspace/imsTeamProjectWeb/target/m2e-wtp/web-resources = imsTeamProjectWeb.war
C\:/Users/Eric/workspace/.metadata/.plugins/org.eclipse.core.resources/imsTeamProjectWeb/build/weboutput = imsTeamProjectWeb.war
C\:/Users/Eric/workspace/imsTeamProjectWeb/src/main/webapp = imsTeamProjectWeb.war
C\:/Users/Eric/workspace/imsTeamProjectWeb/target/classes = imsTeamProjectWeb.war/WEB-INF/classes
C\:/Users/Eric/workspace/imsTeamProjectWeb/src/main/resources = imsTeamProjectWeb.war/WEB-INF/classes
C\:/Users/Eric/workspace/imsTeamProject/target/classes = imsTeamProjectWeb.war/WEB-INF/lib/imsTeamProject.jar
C\:/Users/Eric/.m2/repository/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar = imsTeamProjectWeb.war/WEB-INF/lib/jsp-api-2.1.jar
C\:/Users/Eric/.m2/repository/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar = imsTeamProjectWeb.war/WEB-INF/lib/javax.servlet-api-3.0.1.jar
C\:/Users/Eric/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar = imsTeamProjectWeb.war/WEB-INF/lib/jstl-1.2.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-beans/3.1.4.RELEASE/spring-beans-3.1.4.RELEASE.jar = imsTeamProjectWeb.war/WEB-INF/lib/spring-beans-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-context-support/3.1.4.RELEASE/spring-context-support-3.1.4.RELEASE.jar = imsTeamProjectWeb.war/WEB-INF/lib/spring-context-support-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-web/3.1.4.RELEASE/spring-web-3.1.4.RELEASE.jar = imsTeamProjectWeb.war/WEB-INF/lib/spring-web-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar = imsTeamProjectWeb.war/WEB-INF/lib/aopalliance-1.0.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-aop/3.1.4.RELEASE/spring-aop-3.1.4.RELEASE.jar = imsTeamProjectWeb.war/WEB-INF/lib/spring-aop-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-expression/3.1.4.RELEASE/spring-expression-3.1.4.RELEASE.jar = imsTeamProjectWeb.war/WEB-INF/lib/spring-expression-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-webmvc/3.1.4.RELEASE/spring-webmvc-3.1.4.RELEASE.jar = imsTeamProjectWeb.war/WEB-INF/lib/spring-webmvc-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-asm/3.1.4.RELEASE/spring-asm-3.1.4.RELEASE.jar = imsTeamProjectWeb.war/WEB-INF/lib/spring-asm-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-core/3.1.4.RELEASE/spring-core-3.1.4.RELEASE.jar = imsTeamProjectWeb.war/WEB-INF/lib/spring-core-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar = imsTeamProjectWeb.war/WEB-INF/lib/commons-logging-1.1.1.jar
C\:/Users/Eric/.m2/repository/org/springframework/spring-context/3.1.4.RELEASE/spring-context-3.1.4.RELEASE.jar = imsTeamProjectWeb.war/WEB-INF/lib/spring-context-3.1.4.RELEASE.jar
C\:/Users/Eric/.m2/repository/org/hibernate/hibernate-validator/3.1.0.GA/hibernate-validator-3.1.0.GA.jar = imsTeamProjectWeb.war/WEB-INF/lib/hibernate-validator-3.1.0.GA.jar
C\:/Users/Eric/.m2/repository/org/hibernate/hibernate-core/3.3.0.SP1/hibernate-core-3.3.0.SP1.jar = imsTeamProjectWeb.war/WEB-INF/lib/hibernate-core-3.3.0.SP1.jar
C\:/Users/Eric/.m2/repository/antlr/antlr/2.7.6/antlr-2.7.6.jar = imsTeamProjectWeb.war/WEB-INF/lib/antlr-2.7.6.jar
C\:/Users/Eric/.m2/repository/commons-collections/commons-collections/3.1/commons-collections-3.1.jar = imsTeamProjectWeb.war/WEB-INF/lib/commons-collections-3.1.jar
